📚 Most Common Words in Each Book 📚
=================================

📖 Cats by Moncrif.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0184667)
2. cats (Frequency: 0.0130937)
3. i (Frequency: 0.0125068)
4. was (Frequency: 0.0118747)
5. are (Frequency: 0.00988803)
6. cat (Frequency: 0.00988803)
7. them (Frequency: 0.00699837)
8. when (Frequency: 0.00605021)
9. had (Frequency: 0.00532779)
10. only (Frequency: 0.00528264)
11. him (Frequency: 0.00442478)
12. more (Frequency: 0.00442478)
13. these (Frequency: 0.00437963)
14. were (Frequency: 0.00433448)
15. no (Frequency: 0.00428933)
16. our (Frequency: 0.00428933)
17. has (Frequency: 0.00424418)
18. its (Frequency: 0.00401842)
19. your (Frequency: 0.00383782)
20. those (Frequency: 0.00374752)
21. most (Frequency: 0.00370237)
22. us (Frequency: 0.00352176)
23. than (Frequency: 0.00347661)
24. de (Frequency: 0.00320571)
25. great (Frequency: 0.00316056)
26. can (Frequency: 0.00307025)
27.  (Frequency: 0.00288965)
28. madame (Frequency: 0.00288965)
29. into (Frequency: 0.00279935)
30. such (Frequency: 0.0027542)
31. could (Frequency: 0.00270905)
32. made (Frequency: 0.0026639)
33. other (Frequency: 0.0026639)
34. some (Frequency: 0.00261875)
35. see (Frequency: 0.0025736)
36. love (Frequency: 0.00252845)
37. first (Frequency: 0.00239299)
38. like (Frequency: 0.00234784)
39. same (Frequency: 0.00230269)
40. been (Frequency: 0.00225754)
41. eyes (Frequency: 0.00225754)
42. where (Frequency: 0.00225754)
43. grisette (Frequency: 0.00221239)
44. make (Frequency: 0.00212209)
45. animals (Frequency: 0.00207694)
46. never (Frequency: 0.00203179)
47. whose (Frequency: 0.00203179)
48. much (Frequency: 0.00198664)
49. how (Frequency: 0.00194148)
50. without (Frequency: 0.00194148)
51. did (Frequency: 0.00189633)
52. among (Frequency: 0.00185118)
53. even (Frequency: 0.00185118)
54. must (Frequency: 0.00185118)
55. very (Frequency: 0.00185118)
56. many (Frequency: 0.00180603)
